Loading required package: zoo

Attaching package: ‘zoo’

The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric


Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Linking to GEOS 3.12.0, GDAL 3.9.1, PROJ 9.2.0; sf_use_s2() is TRUE

Attaching package: ‘lubridate’

The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

Reading layer `location_gauges_streamflow' from data source 
  `/project/6018060/ruzzante/DATA/1.Spatial_data/global/sw_surfacewater_streamflow_runoff_river_network_waterstress/camels-br/13_CAMELS_BR_gauge_location/location_gauges_streamflow.gpkg' 
  using driver `GPKG'
Simple feature collection with 4025 features and 7 fields
Geometry type: POINT
Dimension:     XY
Bounding box:  xmin: -73.6644 ymin: -33.6897 xmax: -34.8833 ymax: 4.6333
Geodetic CRS:  +proj=longlat +datum=WGS84 +no_defs
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 708: 0.778 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 709: 0.503 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 710: 0.532 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 711: 0.503 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 712: 0.529 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 713: 0.472 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 714: 0.496 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 716: 0.503 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 717: 0.502 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 718: 0.526 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 719: 0.745 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 720: 0.452 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 721: 0.5 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 722: 0.54 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 723: 0.486 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 724: 0.504 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 725: 0.492 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 726: 0.538 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 727: 0.549 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 728: 0.585 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 729: 0.516 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 730: 0.755 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 731: 0.541 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 732: 0.515 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 735: 0.486 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 737: 0.516 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 738: 0.527 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 739: 0.549 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 741: 0.78 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 742: 0.53 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 743: 0.496 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 744: 0.516 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 745: 0.51 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 746: 0.546 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 747: 0.502 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 748: 0.703 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 749: 0.52 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 750: 0.541 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 751: 0.763 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 752: 0.538 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 753: 0.522 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 754: 0.503 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 756: 0.491 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 757: 0.508 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 758: 0.506 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 759: 0.467 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 760: 0.521 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 761: 0.537 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 762: 0.505 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
station 763: 0.53 sec elapsed
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(dt)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
Joining with `by = join_by(wateryear)`
